
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 2440     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008179829 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.34        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1           |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.014725516 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0118     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.996       |
|    value_loss           | 0.0747      |
-----------------------------------------
[Step    12288] SR=0.077 | FracGoal=0.077 | Ret=525.83 | Vis=0.40 | Prog=0.007 | CollEvt=32.00 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 69.9        |
|    collision_event_count  | 32          |
|    curriculum_stage       | 0           |
|    episode_length         | 670         |
|    episode_return         | 526         |
|    fraction_at_goal       | 0.0769      |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.00686     |
|    reward_zero_visibility | -0.107      |
|    stray_count            | 0           |
|    success_rate           | 0.0769      |
|    visibility_ratio       | 0.396       |
| rollout/                  |             |
|    ep_len_mean            | 670         |
|    ep_rew_mean            | 526         |
| time/                     |             |
|    fps                    | 186         |
|    iterations             | 4           |
|    time_elapsed           | 65          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.016082589 |
|    clip_fraction          | 0.174       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.83       |
|    explained_variance     | 0.811       |
|    learning_rate          | 0.000295    |
|    loss                   | -0.0287     |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0219     |
|    std                    | 0.995       |
|    value_loss             | 0.0568      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 523         |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 5           |
|    time_elapsed         | 73          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013860657 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0377     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.99        |
|    value_loss           | 0.0543      |
-----------------------------------------
[Step    18432] SR=0.125 | FracGoal=0.171 | Ret=587.32 | Vis=0.39 | Prog=0.019 | CollEvt=35.75 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 78.5        |
|    collision_event_count  | 35.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 658         |
|    episode_return         | 587         |
|    fraction_at_goal       | 0.171       |
|    reward_collision       | -0.0124     |
|    reward_progress        | 0.019       |
|    reward_zero_visibility | -0.107      |
|    stray_count            | 0.0417      |
|    success_rate           | 0.125       |
|    visibility_ratio       | 0.387       |
| rollout/                  |             |
|    ep_len_mean            | 658         |
|    ep_rew_mean            | 587         |
| time/                     |             |
|    fps                    | 219         |
|    iterations             | 6           |
|    time_elapsed           | 83          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.017384026 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.81       |
|    explained_variance     | 0.747       |
|    learning_rate          | 0.000292    |
|    loss                   | -0.0325     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.983       |
|    value_loss             | 0.0425      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 7          |
|    time_elapsed         | 102        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01798793 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.000291   |
|    loss                 | -0.039     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.979      |
|    value_loss           | 0.0413     |
----------------------------------------
[Step    24576] SR=0.200 | FracGoal=0.237 | Ret=574.12 | Vis=0.41 | Prog=0.028 | CollEvt=35.40 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 77.2        |
|    collision_event_count  | 35.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 629         |
|    episode_return         | 574         |
|    fraction_at_goal       | 0.237       |
|    reward_collision       | -0.013      |
|    reward_progress        | 0.0276      |
|    reward_zero_visibility | -0.102      |
|    stray_count            | 0.0667      |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.408       |
