TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 1865     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 2          |
|    time_elapsed         | 36         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00862122 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.0453     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00538   |
|    std                  | 1          |
|    value_loss           | 0.93       |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.013797838 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.999       |
|    value_loss           | 0.0793      |
-----------------------------------------
[Step    12288] SR=0.077 | FracGoal=0.077 | Ret=515.08 | Vis=0.40 | Prog=0.018 | CollEvt=32.92 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 71.6        |
|    collision_event_count  | 32.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 656         |
|    episode_return         | 515         |
|    fraction_at_goal       | 0.0769      |
|    reward_collision       | -0.0117     |
|    reward_progress        | 0.0181      |
|    reward_zero_visibility | -0.105      |
|    stray_count            | 0           |
|    success_rate           | 0.0769      |
|    visibility_ratio       | 0.4         |
| rollout/                  |             |
|    ep_len_mean            | 656         |
|    ep_rew_mean            | 515         |
| time/                     |             |
|    fps                    | 185         |
|    iterations             | 4           |
|    time_elapsed           | 66          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.017327905 |
|    clip_fraction          | 0.177       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.83       |
|    explained_variance     | 0.828       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0223     |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0222     |
|    std                    | 0.993       |
|    value_loss             | 0.0718      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.018233843 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.983       |
|    value_loss           | 0.0583      |
-----------------------------------------
[Step    18432] SR=0.120 | FracGoal=0.164 | Ret=609.27 | Vis=0.41 | Prog=0.020 | CollEvt=38.32 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 89.9       |
|    collision_event_count  | 38.3       |
|    curriculum_stage       | 0          |
|    episode_length         | 670        |
|    episode_return         | 609        |
|    fraction_at_goal       | 0.164      |
|    reward_collision       | -0.0137    |
|    reward_progress        | 0.0205     |
|    reward_zero_visibility | -0.103     |
|    stray_count            | 0.2        |
|    success_rate           | 0.12       |
|    visibility_ratio       | 0.408      |
| rollout/                  |            |
|    ep_len_mean            | 670        |
|    ep_rew_mean            | 609        |
| time/                     |            |
|    fps                    | 233        |
|    iterations             | 6          |
|    time_elapsed           | 78         |
|    total_timesteps        | 18432      |
| train/                    |            |
|    approx_kl              | 0.01657578 |
|    clip_fraction          | 0.188      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.8       |
|    explained_variance     | 0.759      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0405    |
|    n_updates              | 50         |
|    policy_gradient_loss   | -0.0199    |
|    std                    | 0.98       |
|    value_loss             | 0.0453     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 609         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 7           |
|    time_elapsed         | 101         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.020409275 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.971       |
|    value_loss           | 0.0569      |
-----------------------------------------
[Step    24576] SR=0.148 | FracGoal=0.189 | Ret=622.35 | Vis=0.41 | Prog=0.022 | CollEvt=38.15 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 88.7        |
|    collision_event_count  | 38.1        |
|    curriculum_stage       | 0           |
|    episode_length         | 668         |
|    episode_return         | 622         |
|    fraction_at_goal       | 0.189       |
|    reward_collision       | -0.0136     |
|    reward_progress        | 0.022       |
|    reward_zero_visibility | -0.103      |
|    stray_count            | 0.185       |
|    success_rate           | 0.148       |
|    visibility_ratio       | 0.405       |
| rollout/                  |             |
|    ep_len_mean            | 668         |
|    ep_rew_mean            | 622         |
| time/                     |             |
|    fps                    | 233         |
|    iterations             | 8           |
|    time_elapsed           | 105         |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.024824645 |
|    clip_fraction          | 0.205       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.77       |
|    explained_variance     | 0.746       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0165     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0206     |
|    std                    | 0.966       |
|    value_loss             | 0.0454      |
-------------------------------------------
[validation @ 25,008] SR=0.083 | FracGoal=0.160 | MeanDist=6.62 | best=0.160
-----------------------------------------
| curriculum/             |             |
